city,X,Y,items,weights,profit
126,124.0,145.0,"[125, 404, 683, 962, 1241, 1520, 1799, 2078, 2357, 2636]",[ 38. 386. 679. 512. 845. 240. 247. 251. 232. 174.],[483. 163. 906. 290. 464. 255. 252.  17. 785. 531.]
127,132.0,145.0,"[126, 405, 684, 963, 1242, 1521, 1800, 2079, 2358, 2637]",[445. 741. 867. 552. 183. 294. 155. 378.  52. 550.],[176. 853.  20. 910. 102. 567. 357. 718.  95. 829.]
128,132.0,137.0,"[127, 406, 685, 964, 1243, 1522, 1801, 2080, 2359, 2638]",[619. 541. 793. 272. 414. 547. 223. 942. 328. 432.],[570. 458. 218. 405.  56. 827. 195. 310. 309. 502.]
129,140.0,137.0,"[128, 407, 686, 965, 1244, 1523, 1802, 2081, 2360, 2639]",[648. 152. 415. 820. 181. 601. 232. 742. 948. 392.],[891. 160. 171.  43. 204. 427. 744.  61. 433. 186.]
130,148.0,137.0,"[129, 408, 687, 966, 1245, 1524, 1803, 2082, 2361, 2640]",[896. 143. 605. 718. 115. 981. 720. 473. 915. 728.],[446. 227. 434. 745. 938. 623. 615. 672.  14. 139.]
131,156.0,137.0,"[130, 409, 688, 967, 1246, 1525, 1804, 2083, 2362, 2641]",[658. 131. 643. 113. 382. 440. 701. 964. 961. 246.],[567. 370. 175. 337.  96.  55. 450. 375. 202. 168.]
132,164.0,137.0,"[131, 410, 689, 968, 1247, 1526, 1805, 2084, 2363, 2642]",[306.  47. 354. 999. 364. 186. 272. 440. 451. 117.],[646. 918. 142.   6. 863. 575. 238. 964. 843. 612.]
133,172.0,125.0,"[132, 411, 690, 969, 1248, 1527, 1806, 2085, 2364, 2643]",[806. 574. 220. 779. 790. 894.  94. 925. 153.  45.],[229. 955. 259.  11. 390. 245. 467. 223. 721. 652.]
134,172.0,117.0,"[133, 412, 691, 970, 1249, 1528, 1807, 2086, 2365, 2644]",[800. 229. 746. 494. 511. 836. 421. 221. 348. 307.],[893. 416. 267. 578.   1. 851. 918.  98. 723. 672.]
135,172.0,109.0,"[134, 413, 692, 971, 1250, 1529, 1808, 2087, 2366, 2645]",[612. 275. 925. 208. 201.  29. 788.   2. 323. 543.],[723. 366. 858.  17.  81. 891. 131. 633.  73. 301.]
136,172.0,101.0,"[135, 414, 693, 972, 1251, 1530, 1809, 2088, 2367, 2646]",[354. 787. 510. 271. 677. 678. 325. 482. 924. 563.],[771. 176. 714.  74.  85. 783. 129. 915. 809. 573.]
137,172.0,93.0,"[136, 415, 694, 973, 1252, 1531, 1810, 2089, 2368, 2647]",[300. 661. 291. 841. 536. 730. 643. 661. 570. 554.],[329. 588. 624. 547. 748. 851. 711. 950. 578. 408.]
138,172.0,85.0,"[137, 416, 695, 974, 1253, 1532, 1811, 2090, 2369, 2648]",[174. 320. 938. 558. 701. 251. 150. 675.  62. 862.],[279. 462. 170.  17. 139. 749. 578. 393. 700.  21.]
139,180.0,85.0,"[138, 417, 696, 975, 1254, 1533, 1812, 2091, 2370, 2649]",[751. 815. 870. 913. 729. 591. 643. 545. 640. 439.],[253. 562. 805. 486. 689. 930. 844. 453. 256. 298.]
140,180.0,77.0,"[139, 418, 697, 976, 1255, 1534, 1813, 2092, 2371, 2650]",[126. 699. 285. 435. 202. 470. 808. 725. 474. 807.],[262. 643. 852. 163. 665. 413. 122. 910. 798. 707.]
141,180.0,69.0,"[140, 419, 698, 977, 1256, 1535, 1814, 2093, 2372, 2651]",[603. 709.  54. 882. 401.  12.  57. 328. 596. 345.],[802.  17. 188. 631. 950. 877. 434. 453.   9.  36.]
142,180.0,61.0,"[141, 420, 699, 978, 1257, 1536, 1815, 2094, 2373, 2652]",[665. 458.  56. 292. 667.  77. 213. 791. 253. 330.],[861. 884. 456. 219. 517.  35. 291. 430. 364. 169.]
143,180.0,53.0,"[142, 421, 700, 979, 1258, 1537, 1816, 2095, 2374, 2653]",[209. 323. 135. 182. 289. 784. 770. 663. 553.  71.],[127. 155. 218. 629. 976. 231. 191. 173.  87. 792.]
144,172.0,53.0,"[143, 422, 701, 980, 1259, 1538, 1817, 2096, 2375, 2654]",[308. 286. 296. 502. 119. 839. 738. 315.  64. 589.],[131. 560. 221. 265.  73. 558. 422.  65. 196. 954.]
145,172.0,61.0,"[144, 423, 702, 981, 1260, 1539, 1818, 2097, 2376, 2655]",[308. 721. 579. 504. 258. 529. 548. 831. 677. 320.],[460. 141. 777. 603. 695. 415. 885. 388. 397. 107.]
146,172.0,69.0,"[145, 424, 703, 982, 1261, 1540, 1819, 2098, 2377, 2656]",[677. 907. 874. 250. 474. 183. 414. 609. 775. 713.],[290. 185. 605. 639. 681. 281. 727. 560. 338. 250.]
147,172.0,77.0,"[146, 425, 704, 983, 1262, 1541, 1820, 2099, 2378, 2657]",[863. 743. 315. 871. 215. 278. 968. 547. 587. 242.],[296. 528. 604.  59. 729.   6. 645. 724. 935. 419.]
148,164.0,81.0,"[147, 426, 705, 984, 1263, 1542, 1821, 2100, 2379, 2658]",[292. 185. 770. 280. 785. 789. 827. 281. 273. 629.],[172. 775. 542. 330. 936. 978. 854.   1. 822. 221.]
149,148.0,85.0,"[148, 427, 706, 985, 1264, 1543, 1822, 2101, 2380, 2659]",[444. 843. 281. 492.  94. 582. 895. 377. 805. 543.],[158. 898. 405. 894. 522. 711. 338. 528.  26. 103.]
150,124.0,85.0,"[149, 428, 707, 986, 1265, 1544, 1823, 2102, 2381, 2660]",[295. 794. 111. 803. 982. 871. 269.  42.  87. 559.],[241. 872. 261. 646. 512. 160. 609. 174. 319. 821.]
151,124.0,93.0,"[150, 429, 708, 987, 1266, 1545, 1824, 2103, 2382, 2661]",[413. 524. 277.  97. 210.  47. 464. 191. 273. 365.],[301. 433. 650. 863. 497. 871. 595. 935. 938. 933.]
152,124.0,109.0,"[151, 430, 709, 988, 1267, 1546, 1825, 2104, 2383, 2662]",[ 72. 233. 454. 889. 664. 985. 958.  84. 835. 647.],[958. 916. 622. 186. 289. 930.  12. 631. 131. 813.]
153,124.0,125.0,"[152, 431, 710, 989, 1268, 1547, 1826, 2105, 2384, 2663]",[321. 841. 866.   6. 720. 908. 284. 604. 278. 688.],[694. 888. 270. 383. 638. 316. 208. 617. 826. 766.]
154,124.0,117.0,"[153, 432, 711, 990, 1269, 1548, 1827, 2106, 2385, 2664]",[981. 491. 106.  60. 667. 830. 908. 767.  47. 571.],[594. 740. 990. 931. 841.  91. 883. 544. 606. 802.]
155,124.0,101.0,"[154, 433, 712, 991, 1270, 1549, 1828, 2107, 2386, 2665]",[797. 427.  29. 401. 307. 804. 550. 584. 420.   7.],[145. 410. 116. 635. 408. 690. 558. 190.  62. 846.]
156,104.0,89.0,"[155, 434, 713, 992, 1271, 1550, 1829, 2108, 2387, 2666]",[507. 893. 621.  74.  63. 337. 312. 397. 502. 305.],[819. 482. 545. 989. 321. 417. 510. 117. 927.  26.]
157,104.0,81.0,"[156, 435, 714, 993, 1272, 1551, 1830, 2109, 2388, 2667]",[715. 396. 177. 577. 870. 483. 562. 792. 926. 703.],[672.  42. 543. 459. 539. 936. 165. 702. 685. 320.]
158,104.0,73.0,"[157, 436, 715, 994, 1273, 1552, 1831, 2110, 2389, 2668]",[512.  25.  94. 438. 136.  69. 180. 531. 411. 404.],[638. 684. 615. 348. 248. 508. 267. 433. 419. 268.]
159,104.0,65.0,"[158, 437, 716, 995, 1274, 1553, 1832, 2111, 2390, 2669]",[892. 547. 273. 344. 766. 463. 921. 538. 309. 160.],[645. 917. 620. 972. 102. 802. 782. 843. 730. 814.]
160,104.0,49.0,"[159, 438, 717, 996, 1275, 1554, 1833, 2112, 2391, 2670]",[ 76. 638. 391. 280. 705. 461. 200. 583. 420. 765.],[915. 130. 618. 688. 144. 908. 650. 830. 289. 255.]
161,104.0,41.0,"[160, 439, 718, 997, 1276, 1555, 1834, 2113, 2392, 2671]",[ 22. 590. 611. 466. 618. 193. 550. 273.  34. 506.],[879. 904. 417. 860. 866. 991.  10. 794. 602. 646.]
162,104.0,33.0,"[161, 440, 719, 998, 1277, 1556, 1835, 2114, 2393, 2672]",[643.  90. 889. 248. 885. 224. 848.  22. 978. 181.],[ 14. 199. 339. 886. 398. 347. 361. 279. 220. 519.]
163,104.0,25.0,"[162, 441, 720, 999, 1278, 1557, 1836, 2115, 2394, 2673]",[866. 506.  13. 806. 655. 790. 193. 885. 631.  91.],[975. 763. 983. 421. 671. 562. 526. 993. 952. 385.]
164,104.0,17.0,"[163, 442, 721, 1000, 1279, 1558, 1837, 2116, 2395, 2674]",[ 74. 615. 494. 562. 140. 253. 534. 469. 280. 981.],[185. 253. 714. 963. 536.  65. 280. 946.  55. 273.]
165,92.0,9.0,"[164, 443, 722, 1001, 1280, 1559, 1838, 2117, 2396, 2675]",[508.  65. 536. 256. 964. 106. 597. 483.  50. 968.],[466. 399. 266. 538. 265. 910. 251. 522. 835. 653.]
166,80.0,9.0,"[165, 444, 723, 1002, 1281, 1560, 1839, 2118, 2397, 2676]",[243. 920. 995.  22. 718. 504. 567. 586. 174.  83.],[511. 185. 323. 371. 759. 151. 479. 337. 242.  32.]
167,72.0,9.0,"[166, 445, 724, 1003, 1282, 1561, 1840, 2119, 2398, 2677]",[776. 968. 853. 656. 239. 840. 455. 829. 847. 685.],[767. 659. 193. 735. 759. 378. 473. 413. 425. 282.]
168,64.0,21.0,"[167, 446, 725, 1004, 1283, 1562, 1841, 2120, 2399, 2678]",[326. 839. 544.  88. 335. 126. 653.  55. 577.  97.],[579. 877. 221. 168. 900.  19. 611. 399. 107.  32.]
169,72.0,25.0,"[168, 447, 726, 1005, 1284, 1563, 1842, 2121, 2400, 2679]",[694. 828. 160. 563. 523.  23. 541. 133. 946.  43.],[496. 834. 105. 846. 124. 916. 932. 757.  37. 969.]
170,80.0,25.0,"[169, 448, 727, 1006, 1285, 1564, 1843, 2122, 2401, 2680]",[662.  52. 622. 847. 655.  74. 801. 657.  88. 835.],[119. 204. 415. 551. 479.  98. 727. 175. 264. 216.]
171,80.0,25.0,"[170, 449, 728, 1007, 1286, 1565, 1844, 2123, 2402, 2681]",[ 17. 145. 752. 371. 647. 572. 353. 163. 806. 189.],[829. 201. 316. 516. 310. 778. 367. 984. 691. 103.]
172,80.0,41.0,"[171, 450, 729, 1008, 1287, 1566, 1845, 2124, 2403, 2682]",[654. 491. 692. 995. 636. 580. 490. 915. 317. 421.],[858. 416. 636. 605. 242. 451. 599. 352. 673. 213.]
173,88.0,49.0,"[172, 451, 730, 1009, 1288, 1567, 1846, 2125, 2404, 2683]",[129. 263. 935. 358. 443. 480. 777. 385. 932. 943.],[547. 572. 559. 690. 572. 779. 748. 378. 789. 714.]
174,104.0,57.0,"[173, 452, 731, 1010, 1289, 1568, 1847, 2126, 2405, 2684]",[662. 723. 685. 192. 551. 451. 911. 242. 615. 175.],[801. 623. 341. 503. 668. 992. 720. 870. 114. 321.]
175,124.0,69.0,"[174, 453, 732, 1011, 1290, 1569, 1848, 2127, 2406, 2685]",[123. 993. 420. 256. 489. 799. 261. 239. 339. 812.],[ 28. 680. 993. 486. 869. 212.  45. 835. 790. 867.]
176,124.0,77.0,"[175, 454, 733, 1012, 1291, 1570, 1849, 2128, 2407, 2686]",[182. 935. 753. 994.  88. 719. 844. 989. 816. 318.],[269. 228. 693. 182. 449. 864. 300. 818. 206. 346.]
177,132.0,81.0,"[176, 455, 734, 1013, 1292, 1571, 1850, 2129, 2408, 2687]",[554. 859. 739. 910. 382. 669. 324. 335. 864. 746.],[113. 987.  31. 538. 892. 983. 437. 332. 931.  73.]
178,140.0,65.0,"[177, 456, 735, 1014, 1293, 1572, 1851, 2130, 2409, 2688]",[421. 218. 110. 356. 815. 701. 932. 308.  40. 552.],[293. 602. 152. 920. 231. 448. 641. 577. 263. 422.]
179,132.0,61.0,"[178, 457, 736, 1015, 1294, 1573, 1852, 2131, 2410, 2689]",[685. 535. 110. 184.  68. 796.  98. 359. 658. 140.],[410. 688. 324. 372. 471. 606. 112. 666. 361. 382.]
180,124.0,61.0,"[179, 458, 737, 1016, 1295, 1574, 1853, 2132, 2411, 2690]",[470. 156. 324. 480. 656. 720. 772. 809. 637. 843.],[850. 228.  52. 123. 811. 688. 785. 801. 986. 804.]
181,124.0,53.0,"[180, 459, 738, 1017, 1296, 1575, 1854, 2133, 2412, 2691]",[ 77. 364. 922. 490. 733. 494.  66. 207. 341. 956.],[237. 246. 694. 445. 654. 293.  57. 569. 658.  91.]
182,124.0,45.0,"[181, 460, 739, 1018, 1297, 1576, 1855, 2134, 2413, 2692]",[264. 315. 114. 229. 226. 160.  24. 551.   4. 482.],[552. 935. 434. 549. 690. 465.  84. 496. 584. 759.]
183,124.0,37.0,"[182, 461, 740, 1019, 1298, 1577, 1856, 2135, 2414, 2693]",[624. 380. 353. 952. 118.  91. 100. 278. 513. 867.],[117. 472. 700.  46. 400.   5. 786. 881. 714. 663.]
184,124.0,29.0,"[183, 462, 741, 1020, 1299, 1578, 1857, 2136, 2415, 2694]",[961.  80. 120. 568. 804. 394. 988. 549. 889. 933.],[ 45. 449. 294. 520. 260. 604. 465. 887. 262. 412.]
185,132.0,21.0,"[184, 463, 742, 1021, 1300, 1579, 1858, 2137, 2416, 2695]",[ 55.  17. 855. 811. 566. 760.  68. 126. 855.  70.],[ 42. 295. 627. 643. 865. 693. 414. 854. 445. 852.]
186,124.0,21.0,"[185, 464, 743, 1022, 1301, 1580, 1859, 2138, 2417, 2696]",[254. 984. 402.  89. 988. 396. 649. 287. 262. 628.],[722. 914. 329. 553. 266. 358.  36. 748. 342. 274.]
187,120.0,9.0,"[186, 465, 744, 1023, 1302, 1581, 1860, 2139, 2418, 2697]",[880. 427. 339. 364. 585. 916. 255. 320. 184. 366.],[710. 628. 128.  11. 417. 539. 627. 817. 635. 474.]
188,128.0,9.0,"[187, 466, 745, 1024, 1303, 1582, 1861, 2140, 2419, 2698]",[921. 675. 285. 420. 366.  27. 162. 514. 892.  65.],[110. 240. 360. 903. 504. 768. 113. 317. 622. 385.]
189,136.0,9.0,"[188, 467, 746, 1025, 1304, 1583, 1862, 2141, 2420, 2699]",[809. 336. 724. 139. 269. 824. 610.  13. 721. 317.],[800. 106. 663. 832. 438. 673.  91. 372. 611. 389.]
190,148.0,9.0,"[189, 468, 747, 1026, 1305, 1584, 1863, 2142, 2421, 2700]",[680. 244. 665. 527.  53. 739. 473. 794. 172. 567.],[618. 530. 613. 672. 310. 442. 574.  64. 575. 882.]
191,162.0,9.0,"[190, 469, 748, 1027, 1306, 1585, 1864, 2143, 2422, 2701]",[554. 672. 101. 364. 552. 371. 641. 258. 638. 752.],[129. 535. 170. 657. 609. 978. 649.  19. 845. 474.]
192,156.0,25.0,"[191, 470, 749, 1028, 1307, 1586, 1865, 2144, 2423, 2702]",[ 62. 582. 579. 622. 377. 922. 907. 522. 504. 322.],[887. 226. 179. 407.  96. 599. 591. 376. 416. 855.]
193,172.0,21.0,"[192, 471, 750, 1029, 1308, 1587, 1866, 2145, 2424, 2703]",[573.  52. 895. 943. 876. 615. 832. 470. 482. 381.],[692. 836. 126. 808.  86. 163. 128. 758. 420. 319.]
194,180.0,21.0,"[193, 472, 751, 1030, 1309, 1588, 1867, 2146, 2425, 2704]",[568. 487. 302. 481.  53. 329. 781. 734. 948. 500.],[604.  37. 488. 506. 701.  28.  43. 545. 480. 948.]
195,180.0,29.0,"[194, 473, 752, 1031, 1310, 1589, 1868, 2147, 2426, 2705]",[ 37. 355.  81. 731. 376. 635. 265. 684. 688. 802.],[ 35. 738. 311. 445.  53. 998. 599. 139. 440. 656.]
196,172.0,29.0,"[195, 474, 753, 1032, 1311, 1590, 1869, 2148, 2427, 2706]",[910. 547. 277.  39.  51. 128. 810. 496. 450. 393.],[963. 783. 523. 152. 685. 882.  28. 861. 995. 610.]
197,172.0,37.0,"[196, 475, 754, 1033, 1312, 1591, 1870, 2149, 2428, 2707]",[632. 736. 478.  95. 925. 630. 899.  96. 362. 799.],[108. 572.  68. 696. 445. 818. 833. 216. 402. 573.]
198,172.0,45.0,"[197, 476, 755, 1034, 1313, 1592, 1871, 2150, 2429, 2708]",[211. 256. 272. 338. 279. 365. 122. 782. 374.  16.],[411.  87. 604. 760. 180. 228. 636. 415. 788. 549.]
199,180.0,45.0,"[198, 477, 756, 1035, 1314, 1593, 1872, 2151, 2430, 2709]",[ 67. 108. 860. 172. 570. 517.  28. 424. 347. 122.],[426. 251. 973. 774. 216. 839. 497. 862. 736. 712.]
200,180.0,37.0,"[199, 478, 757, 1036, 1315, 1594, 1873, 2152, 2431, 2710]",[763. 153. 753. 350. 909. 273. 656. 293. 686. 223.],[104. 962. 275. 700. 915. 586. 747. 164. 920. 147.]
201,188.0,41.0,"[200, 479, 758, 1037, 1316, 1595, 1874, 2153, 2432, 2711]",[568. 691. 956. 634. 940. 241. 803. 528.  83. 773.],[208. 836. 489. 507. 778. 589. 627. 401. 568. 117.]
202,196.0,49.0,"[201, 480, 759, 1038, 1317, 1596, 1875, 2154, 2433, 2712]",[681. 786. 298. 687. 544. 183. 360. 284. 645. 810.],[542. 555. 552. 509. 229.  75. 604. 505.  11. 860.]
203,204.0,57.0,"[202, 481, 760, 1039, 1318, 1597, 1876, 2155, 2434, 2713]",[814. 654. 211. 446. 165. 856. 476. 858. 615. 566.],[248. 678. 460. 966. 451. 372. 838. 820. 250. 315.]
204,212.0,65.0,"[203, 482, 761, 1040, 1319, 1598, 1877, 2156, 2435, 2714]",[514. 975. 244. 398. 351. 362. 755.  31. 230.  55.],[237. 904. 722. 343. 487.  33. 847. 576. 620. 401.]
205,220.0,73.0,"[204, 483, 762, 1041, 1320, 1599, 1878, 2157, 2436, 2715]",[326. 972. 564. 221. 303. 966. 625.   8. 298. 763.],[922. 904. 717.  98. 476. 501. 661. 889. 286. 791.]
206,228.0,69.0,"[205, 484, 763, 1042, 1321, 1600, 1879, 2158, 2437, 2716]",[ 41. 585. 918. 935. 550. 834. 920. 461. 263. 209.],[678. 424. 931.  45. 345. 326. 186. 484. 579. 462.]
207,228.0,77.0,"[206, 485, 764, 1043, 1322, 1601, 1880, 2159, 2438, 2717]",[909. 229. 791. 223. 942. 887. 145. 815. 764. 183.],[392. 871. 661. 488. 638. 616. 293. 438. 836.  39.]
208,236.0,77.0,"[207, 486, 765, 1044, 1323, 1602, 1881, 2160, 2439, 2718]",[192. 654.  73. 683. 991. 466. 473.  97. 537. 470.],[516. 536. 216. 184. 769. 781. 344. 484.  11. 201.]
209,236.0,69.0,"[208, 487, 766, 1045, 1324, 1603, 1882, 2161, 2440, 2719]",[ 59. 469. 866.  98. 151. 332. 767. 514. 660. 686.],[422. 749. 723. 514. 246. 303. 920. 931. 722. 796.]
210,236.0,61.0,"[209, 488, 767, 1046, 1325, 1604, 1883, 2162, 2441, 2720]",[352.  20. 780. 493.  18. 929. 511. 874. 514. 247.],[582. 436. 943. 240. 607. 172. 187. 917. 931. 836.]
211,228.0,61.0,"[210, 489, 768, 1047, 1326, 1605, 1884, 2163, 2442, 2721]",[678. 770. 779.  34. 105. 424. 682. 776. 557.  57.],[327. 949.  45. 427. 516. 863. 888. 128. 976. 360.]
212,228.0,53.0,"[211, 490, 769, 1048, 1327, 1606, 1885, 2164, 2443, 2722]",[885. 162. 912. 106. 744. 826. 579. 279. 989. 453.],[ 97. 731. 785. 421. 954. 125. 574. 983.  46. 407.]
213,236.0,53.0,"[212, 491, 770, 1049, 1328, 1607, 1886, 2165, 2444, 2723]",[596.  90. 567. 947. 383. 262. 748. 971. 611. 998.],[378. 539. 625. 882. 835. 919. 231. 260. 679. 911.]
214,236.0,45.0,"[213, 492, 771, 1050, 1329, 1608, 1887, 2166, 2445, 2724]",[400. 754. 394. 674. 760. 595. 611. 187. 359. 578.],[362. 300. 606.  71. 145. 435. 907. 449. 370. 606.]
215,228.0,45.0,"[214, 493, 772, 1051, 1330, 1609, 1888, 2167, 2446, 2725]",[411. 267. 834. 931. 526. 289. 370. 678. 953.  47.],[124. 329. 450.  61. 171. 450. 851. 472. 200. 387.]
216,228.0,37.0,"[215, 494, 773, 1052, 1331, 1610, 1889, 2168, 2447, 2726]",[746. 223. 328. 150.  45. 111. 205. 432. 703. 691.],[376. 389. 376. 466. 239. 289.  68. 505. 926. 290.]
217,236.0,37.0,"[216, 495, 774, 1053, 1332, 1611, 1890, 2169, 2448, 2727]",[535. 928. 419. 398.  65. 111. 879. 114. 865. 725.],[167. 547. 478. 761. 658. 350. 919. 265. 866. 343.]
218,236.0,29.0,"[217, 496, 775, 1054, 1333, 1612, 1891, 2170, 2449, 2728]",[ 82.  15. 258. 621. 388. 616. 530. 916. 777. 344.],[680. 546.  32. 670. 925. 478. 541.  91. 812. 723.]
219,228.0,29.0,"[218, 497, 776, 1055, 1334, 1613, 1892, 2171, 2450, 2729]",[399. 637.  59. 446. 527. 187. 685. 325. 983.  33.],[679. 924. 668. 304. 177. 494. 309. 924. 323. 749.]
220,228.0,21.0,"[219, 498, 777, 1056, 1335, 1614, 1893, 2172, 2451, 2730]",[412. 493. 375. 383. 861. 420. 794. 725. 478. 532.],[330. 130. 909. 106. 547. 845. 150. 987. 390. 195.]
221,236.0,21.0,"[220, 499, 778, 1057, 1336, 1615, 1894, 2173, 2452, 2731]",[636. 208. 971. 455. 814. 782. 785. 239. 818. 198.],[613. 866. 867. 812. 882. 389. 872. 788. 495. 787.]
222,252.0,21.0,"[221, 500, 779, 1058, 1337, 1616, 1895, 2174, 2453, 2732]",[983.  78. 673. 125. 781. 499. 568.  49. 748. 456.],[345. 357. 507. 256. 146. 401. 854. 638. 173. 854.]
223,260.0,29.0,"[222, 501, 780, 1059, 1338, 1617, 1896, 2175, 2454, 2733]",[360. 292. 487. 485. 694. 889. 658. 978. 367. 207.],[181. 196. 637. 207. 351. 681. 389. 168. 558. 935.]
224,260.0,37.0,"[223, 502, 781, 1060, 1339, 1618, 1897, 2176, 2455, 2734]",[120. 349. 694. 778. 742.  19. 225. 790. 582. 839.],[576. 729. 367. 964. 472. 102. 322. 386. 236. 277.]
225,260.0,45.0,"[224, 503, 782, 1061, 1340, 1619, 1898, 2177, 2456, 2735]",[870. 219. 210. 883. 580. 201. 622. 638. 435. 905.],[698. 588. 650. 301. 646. 823. 217.  88.  16. 644.]
226,260.0,53.0,"[225, 504, 783, 1062, 1341, 1620, 1899, 2178, 2457, 2736]",[808. 781. 187. 282. 124. 151. 743. 803. 696. 293.],[312. 556. 697. 830. 118. 234. 734. 511. 267. 706.]
227,260.0,61.0,"[226, 505, 784, 1063, 1342, 1621, 1900, 2179, 2458, 2737]",[   4.  591.  911.  881.  465.  335. 1000.  711.  269.  292.],[122. 807.  97. 553. 690. 253. 429. 437. 516. 597.]
228,260.0,69.0,"[227, 506, 785, 1064, 1343, 1622, 1901, 2180, 2459, 2738]",[391. 763.  39. 686. 372. 186. 269. 817. 729. 801.],[158. 316. 114. 183. 991. 203. 738. 285.  79.  22.]
229,260.0,77.0,"[228, 507, 786, 1065, 1344, 1623, 1902, 2181, 2460, 2739]",[810. 245. 321.  73. 671. 507. 706. 108. 671. 619.],[476. 168. 353. 372.  75.  74. 295. 120. 678. 694.]
230,276.0,77.0,"[229, 508, 787, 1066, 1345, 1624, 1903, 2182, 2461, 2740]",[819. 382. 234. 721. 931. 788. 982. 394. 148. 692.],[873. 514. 477. 232. 286. 682. 454. 116. 279. 766.]
231,276.0,69.0,"[230, 509, 788, 1067, 1346, 1625, 1904, 2183, 2462, 2741]",[ 958.  534. 1000.  502.  456.  948.  962.  660.  487.  365.],[477. 573. 414. 309. 860. 970. 611. 282. 494. 241.]
232,276.0,61.0,"[231, 510, 789, 1068, 1347, 1626, 1905, 2184, 2463, 2742]",[209. 108. 272. 979. 696. 504. 598. 764. 109.  92.],[857. 381. 194. 357. 514.   5. 984. 122. 194. 853.]
233,276.0,53.0,"[232, 511, 790, 1069, 1348, 1627, 1906, 2185, 2464, 2743]",[717. 852. 737. 489. 226. 447. 677. 614. 662.  40.],[681. 730. 528. 762. 733. 670. 758. 731. 429. 222.]
234,284.0,53.0,"[233, 512, 791, 1070, 1349, 1628, 1907, 2186, 2465, 2744]",[359. 146. 222. 823. 271. 218.  76. 746. 877. 242.],[  3. 883. 493. 625. 110. 146. 298. 878. 260. 266.]
235,284.0,61.0,"[234, 513, 792, 1071, 1350, 1629, 1908, 2187, 2466, 2745]",[895. 941. 992. 769. 755.  82. 821. 237. 420.  98.],[167. 681. 269. 100. 103. 848. 122. 671.  35. 836.]
236,284.0,69.0,"[235, 514, 793, 1072, 1351, 1630, 1909, 2188, 2467, 2746]",[419.  15. 776. 538. 939. 647. 298. 216. 546. 837.],[337. 602. 542. 667. 857. 822. 665. 644. 207. 817.]
237,284.0,77.0,"[236, 515, 794, 1073, 1352, 1631, 1910, 2189, 2468, 2747]",[504. 207. 188. 990. 717. 364.  40. 126. 101. 931.],[134.  12. 534. 497. 845. 300. 374. 930. 188. 212.]
238,284.0,85.0,"[237, 516, 795, 1074, 1353, 1632, 1911, 2190, 2469, 2748]",[588. 270. 980. 331. 159. 650. 955. 752. 822. 760.],[198. 845. 649. 614. 668. 198. 975. 602. 766. 624.]
239,284.0,93.0,"[238, 517, 796, 1075, 1354, 1633, 1912, 2191, 2470, 2749]",[719. 856. 672. 339. 285. 387. 679. 128. 748. 114.],[219. 233. 422. 154. 218. 441. 725. 772. 193. 414.]
240,284.0,101.0,"[239, 518, 797, 1076, 1355, 1634, 1913, 2192, 2471, 2750]",[323. 262. 895. 473. 682. 496. 560. 686. 298. 223.],[151. 674. 461. 959. 601. 661. 226. 759. 589. 248.]
241,288.0,109.0,"[240, 519, 798, 1077, 1356, 1635, 1914, 2193, 2472, 2751]",[341. 681. 618. 485. 134. 401. 415. 231. 339.  42.],[717. 291. 127. 597. 677. 559. 999. 272. 746. 235.]
242,280.0,109.0,"[241, 520, 799, 1078, 1357, 1636, 1915, 2194, 2473, 2752]",[965. 431. 201. 430. 557. 930. 695.  84. 336. 945.],[181. 984. 778. 175. 665. 733. 950. 307. 692. 507.]
243,276.0,101.0,"[242, 521, 800, 1079, 1358, 1637, 1916, 2195, 2474, 2753]",[859.  71. 553. 540. 597. 203. 839. 253. 940. 376.],[ 39. 633. 167. 157. 569. 139. 460.  78. 201. 296.]
244,276.0,93.0,"[243, 522, 801, 1080, 1359, 1638, 1917, 2196, 2475, 2754]",[456. 211. 959. 902. 585. 421. 513. 771. 298. 474.],[191. 166. 139. 864. 766. 289. 741. 298. 675. 220.]
245,276.0,85.0,"[244, 523, 802, 1081, 1360, 1639, 1918, 2197, 2476, 2755]",[760.  53. 112. 190. 329. 375. 422. 702. 591. 292.],[652. 152. 336. 861. 809. 230.  44. 961. 410. 820.]
246,268.0,97.0,"[245, 524, 803, 1082, 1361, 1640, 1919, 2198, 2477, 2756]",[135. 895. 206. 755. 194. 695. 894. 231. 929. 880.],[293. 798. 787. 213. 399. 942. 263. 866. 143. 586.]
247,260.0,109.0,"[246, 525, 804, 1083, 1362, 1641, 1920, 2199, 2478, 2757]",[390. 289. 673. 970. 914. 162. 225. 262.  73. 762.],[ 90. 620. 454.  76. 896. 876. 493. 362. 702.  81.]
248,252.0,101.0,"[247, 526, 805, 1084, 1363, 1642, 1921, 2200, 2479, 2758]",[780. 621.   7. 977. 418. 607. 176. 613.  93. 440.],[319. 256. 757. 146.  98. 913. 653. 595.  65. 927.]
249,260.0,93.0,"[248, 527, 806, 1085, 1364, 1643, 1922, 2201, 2480, 2759]",[496. 881. 480. 815.  59. 620. 559. 161. 541. 676.],[516. 764. 737. 993. 351. 279. 980. 891. 911. 846.]
